"state","sid","state_abbrev","measles_1965","measlesrate_1965","tetanus_1965","tetanusrate_1965","pertussis_1965","pertussisrate_1965","syphilis_1965","syphilisrate_1965","population_1965","measles_1966","measlesrate_1966","tetanus_1966","tetanusrate_1966","pertussis_1966","pertussisrate_1966","syphilis_1966","syphilisrate_1966","population_1966","measles_1967","measlesrate_1967","tetanus_1967","tetanusrate_1967","pertussis_1967","pertussisrate_1967","syphilis_1967","syphilisrate_1967","population_1967","measles_1968","measlesrate_1968","tetanus_1968","tetanusrate_1968","pertussis_1968","pertussisrate_1968","syphilis_1968","syphilisrate_1968","population_1968","measles_1969","measlesrate_1969","tetanus_1969","tetanusrate_1969","pertussis_1969","pertussisrate_1969","syphilis_1969","syphilisrate_1969","population_1969","measles_1970","measlesrate_1970","tetanus_1970","tetanusrate_1970","pertussis_1970","pertussisrate_1970","syphilis_1970","syphilisrate_1970","population_1970","measles_1971","measlesrate_1971","tetanus_1971","tetanusrate_1971","pertussis_1971","pertussisrate_1971","syphilis_1971","syphilisrate_1971","population_1971","measles_1972","measlesrate_1972","tetanus_1972","tetanusrate_1972","pertussis_1972","pertussisrate_1972","syphilis_1972","syphilisrate_1972","population_1972","measles_1973","measlesrate_1973","tetanus_1973","tetanusrate_1973","pertussis_1973","pertussisrate_1973","syphilis_1973","syphilisrate_1973","population_1973","measles_1974","measlesrate_1974","tetanus_1974","tetanusrate_1974","pertussis_1974","pertussisrate_1974","syphilis_1974","syphilisrate_1974","population_1974","measles_1975","measlesrate_1975","tetanus_1975","tetanusrate_1975","pertussis_1975","pertussisrate_1975","syphilis_1975","syphilisrate_1975","population_1975","measles_1976","measlesrate_1976","tetanus_1976","tetanusrate_1976","pertussis_1976","pertussisrate_1976","syphilis_1976","syphilisrate_1976","population_1976","measles_1977","measlesrate_1977","tetanus_1977","tetanusrate_1977","pertussis_1977","pertussisrate_1977","syphilis_1977","syphilisrate_1977","population_1977","measles_1978","measlesrate_1978","tetanus_1978","tetanusrate_1978","pertussis_1978","pertussisrate_1978","syphilis_1978","syphilisrate_1978","population_1978"
"Aguascalientes",1,"AGU",76,27.4,4,1.4,34,12.3,69,24.9,,312,109.7,1,0.4,18,6.3,78,27.4,,199,65.9,1,0.3,175,57.9,94,31.1,302000,473,153.1,,,161,52.1,74,23.9,309000,106,33.5,1,0.3,44,13.9,62,19.6,316000,694,202.6,4,1.2,27,7.9,57,16.6,342473,68,19.2,4,1.1,339,95.5,36,10.1,354935,522,142.1,3,0.8,97,26.4,20,5.4,367253,96,25.3,,,189,49.7,75,19.7,379999,16,4.1,1,0.3,62,15.8,21,5.3,393187,4,1,1,0.2,106,25.4,163,39,418010,82,19.1,1,0.2,43,10,123,28.6,430071,203,45.3,,,9,2,199,44.4,447639,11,2.4,,,1,0.2,96,20.8,461913
"Baja California",2,"BCN",159,20.1,,,146,18.4,736,93,,290,33.7,1,0.1,175,20.2,628,73,,70,7.8,2,0.2,283,31.4,837,92.9,896000,616,63.8,1,0.1,142,14.7,1103,114.2,966000,291,27.9,,,62,5.9,736,70.5,1044000,735,83.4,1,0.1,417,47.3,581,65.9,881568,393,41.8,3,0.3,195,20.8,872,92.9,939075,1078,108.2,4,0.4,192,19.4,888,89.6,990589,330,31.6,2,0.2,222,21.2,1282,122.7,1044929,80,7.3,2,0.2,73,6.6,785,71.2,1102250,25,2.1,,,21,1.8,683,57.4,1190876,79,6.3,4,0.3,32,2.6,468,37.4,1252817,324,24.5,,,18,1.4,1015,76.9,1320310,101,7.2,3,0.2,47,3.4,571,41,194138
"Baja California Sur",3,"BCS",309,326.5,3,3.2,520,549.4,12,12.7,,171,175.5,5,5.1,847,869.1,17,17.4,,260,260.1,11,11,227,227,61,61,100000,392,380.6,11,10.7,153,148.5,36,35,103000,456,430.2,7,6.6,123,116,102,96.2,106000,365,281.5,10,7.7,117,90.2,9,6.9,129660,426,311.4,8,5.8,297,217.1,27,19.7,136807,530,369.7,16,11.2,389,271.4,49,34.2,143350,442,294.3,22,14.6,165,109.8,31,20.6,150206,15,9.5,10,6.4,76,48.3,11,7,157390,5,2.9,15,8.8,95,55.4,29,16.9,171414,449,248.4,10,5.5,31,17.2,98,54.2,180755,673,405.9,9,4.8,40,21.3,87,46.3,187970,34,17.5,7,3.6,31,16,73,37.6,1392435
"Campeche",4,"CAM",446,225.4,22,11.1,778,393.3,44,22.2,,1423,696.6,16,7.8,424,207.6,40,19.6,,589,2.7,18,8,230,102.6,38,16.9,224000,549,237.7,13,5.6,318,137.7,103,44.6,231000,392,164,10,4.2,468,195.8,81,33.9,239000,394,154.6,10,3.9,253,99.3,122,47.9,254779,790,296,15,5.6,261,97.8,87,32.6,266933,516,185.4,10,3.6,195,70.1,63,22.6,278311,304,104.8,7,2.4,486,167.5,109,37.6,290174,13,4.3,6,2,84,27.8,35,11.6,302543,10,3.1,9,2.8,3,0.9,169,52.5,321777,745,221.3,5,1.5,17,5.1,79,23.5,336578,436,124.8,10,2.9,137,39.2,52,14.9,349456,26,7.2,6,1.7,180,49.8,51,14.1,361497
"Coahuila",5,"CHP",585,57.3,16,1.6,563,55.2,1040,101.9,,3736,357.8,25,2.4,1904,182.4,377,36.1,,2481,213.4,36,3.1,1781,153.3,,,1162000,3058,256.3,27,2.3,709,59.4,500,41.9,1193000,2117,172.8,20,1.6,589,48.1,378,30.8,1225000,2881,255.1,31,2.7,1212,107.3,392,34.7,1129237,3118,271.3,36,3.1,918,79.9,654,56.9,1149265,4842,412.4,20,1.7,1471,125.3,675,57.5,1174042,3128,260.8,18,1.5,1173,97.8,288,24,1199353,143,11.7,10,0.8,467,38.1,395,32.2,1225210,83,6.4,3,0.2,44,3.4,407,31.3,1302145,331,24.3,3,0.2,32,2.4,345,25.9,1333845,3312,242.9,2,0.2,109,8,292,21.4,1363588,120,8.6,11,0.8,62,4.4,236,16.9,1392435
"Colima",6,"CHH",403,202.1,21,10.5,132,66.2,590,295.8,,495,238.9,10,4.8,131,63.2,144,69.5,,434,196.2,18,8.1,370,167.2,127,57.4,221000,404,176.4,19,8.3,155,67.7,248,108.3,229000,153,64.3,7,2.9,80,33.6,211,88.6,238000,355,145.3,18,7.4,21,8.6,178,72.9,244243,213,83.5,20,7.8,131,51.3,221,86.6,255164,353,133,20,7.5,138,52,141,53.1,265501,55,19.9,18,6.5,25,9,71,25.7,276257,14,4.9,10,3.5,9,3.1,123,42.8,287449,11,3.6,1,0.3,25,8.2,103,33.7,305741,309,97.2,3,0.9,48,15.1,91,28.6,317879,265,79.8,2,0.6,59,17.8,183,55.1,332015,43,12.4,1,0.3,14,4,124,35.6,348109
"Chiapas",7,"COA",2382,170,34,2.4,1531,109.2,156,11.1,,1482,102.7,51,3.5,1143,79.2,92,6.4,,1313,89.3,59,4,1943,132.1,58,3.9,1470000,1035,68.5,20,1.3,1032,68.3,70,4.6,1512000,870,55.9,16,1,947,60.9,42,2.7,1556000,1306,82.2,26,1.6,633,39.8,20,1.2,1589150,1288,79,32,2,1274,78.2,75,4.6,1630155,898,53.6,31,1.9,1231,73.5,187,11.2,1674570,287,16.7,46,2.7,795,46.2,91,5.3,1720195,183,10.4,46,2.6,788,44.6,143,8.1,1767063,78,4.2,63,3.4,249,13.3,124,6.6,1876532,888,46,42,2.2,414,21.4,216,11.2,1932205,1193,60.1,46,2.3,483,24.3,213,10.7,1984340,29,1.4,35,1.7,336,16.4,290,14.2,2041791
"Chihuahua",8,"COL",693,46.8,5,0.3,651,44,776,52.4,,1249,81.3,15,1,478,31.1,446,29,,918,54.2,5,0.3,537,31.7,522,30.8,1678000,2318,132.4,3,0.2,464,26.5,851,48.6,1751000,684,37.4,5,0.3,405,22.2,755,41.3,1826000,1947,119.2,15,0.9,601,36.8,818,50.1,1633180,1600,95.3,,,672,40,738,44,1678774,2387,138.2,5,0.3,775,44.9,823,47.7,1727061,1802,101.4,6,0.3,872,49.1,710,40,1776736,131,7.2,,,198,10.8,439,24,1827840,60,3.1,5,0.3,65,3.3,632,32.5,1945699,245,12.2,6,0.3,81,4,439,21.9,2000767,2911,141.1,3,0.2,150,7.3,320,15.5,2062499,87,4.1,4,0.2,34,1.6,438,20.6,2122124
"Distrito Federal",9,"CMX",7987,129.4,5,0.1,1088,17.6,4320,70,,5720,88.4,6,0.1,1359,21,4924,76.1,,3497,49,4,0.1,3113,43.6,5061,70.9,6815000,3721,52.3,3,0,1826,25.7,4711,66.2,7115000,2897,39,,,637,8.6,3755,50.6,7425000,2914,41.8,14,0.2,1022,14.7,3961,55.4,6962210,1722,23.8,1,0,1819,25.2,3943,54.5,7232229,3407,45.5,4,0.1,1154,15.4,3327,44.4,7495345,594,7.6,,,749,9.6,2267,29.2,7768033,214,2.7,,,401,5,2121,26.3,8050642,200,2.3,1,0,213,2.5,2006,23.3,8591750,1733,19.5,5,0.1,496,5.6,1449,16.3,8906841,779,8.4,2,0,206,2.2,1323,14.3,9233770,369,3.9,4,1,64,0.7,1496,15.6,9572989
"Durango",10,"DUR",376,44.9,14,1.7,327,39.1,333,39.8,,2728,319.8,4,0.5,695,81.5,305,35.8,,1194,129,11,1.2,919,99.3,443,47.8,919000,1336,142.3,6,0.6,760,80.9,239,25.5,939000,1431,149.2,4,0.4,432,45,223,23.2,959000,1376,144.6,2,0.2,525,55.2,370,38.9,951238,1038,107.1,2,0.2,754,77.8,294,30.3,968813,1520,153.5,2,0.2,680,68.7,266,26.9,990212,895,88.4,6,0.6,486,48,165,16.3,1012084,49,4.5,2,0.2,535,51.7,163,15.8,1034439,84,7.7,,,154,14,134,12.2,1097651,522,46.5,2,0.2,114,10.2,107,9.5,1121925,760,66.1,2,0.2,216,18.8,219,19.1,1149134,53,4.5,,,60,5.1,53,4.5,1178214
"Guanajuato",11,"GUA",3370,169.6,21,1.1,1231,62,596,30,,3691,180.9,14,0.7,1007,49.4,333,16.3,,1629,73.3,23,1,1313,59.1,222,10,2193000,3091,136.9,29,1.3,746,33,258,11.4,2258000,1070,46,20,0.8,357,15.3,176,7.6,2326000,3731,162.3,20,0.9,719,31.3,208,9,2299448,918,38.9,38,1.6,1084,45.9,198,8.4,2362047,2584,106.4,13,0.5,407,16.8,161,6.6,2128796,361,14.5,18,0.7,634,25.4,416,16.7,2497431,92,3.6,7,0.3,158,6.2,368,14.3,2568006,31,1.1,18,0.7,95,3.5,263,9.6,2733602,1504,53.5,21,0.7,65,2.3,99,3.5,2811046,740,25.6,32,1.1,75,2.6,63,2.2,2895767,166,5.6,19,0.6,62,2.1,170,5.7,2979007
"Guerrero",12,"GRO",1467,108.6,27,2,1093,80.9,705,52.2,,1172,84.6,56,4,756,54.6,447,32.3,,1576,102.4,63,4.1,1000,65,359,23.3,1524000,2095,133.4,51,3.2,929,59.2,345,22,1570000,1500,92.6,60,3.7,656,40.5,373,23,1620000,1823,112.7,36,2.2,562,34.7,383,23.7,1617820,1105,66.2,34,2,1836,110,402,24.1,1668893,2886,167.7,25,1.5,1091,63.4,228,13.2,1721139,344,19.4,49,2.8,1165,65.6,128,7.2,1775021,320,17.5,40,2.2,533,29.1,204,11.1,1830590,81,4.2,43,2.2,212,10.9,173,8.9,1948706,671,33.3,21,1,190,9.4,243,12.1,2013233,309,14.9,20,1,250,12,276,13.3,2074772,207,9.7,34,1.6,104,4.9,430,20.1,2142207
"Hidalgo",13,"HID",986,91.6,14,1.3,349,32.4,269,25,,2082,190.4,16,1.5,498,45.5,186,17,,1902,156,30,2.5,1666,136.6,193,15.8,1218000,1963,157.2,20,1.6,1039,83.2,142,11.4,1249000,1935,150.9,30,2.3,669,52.2,137,10.7,1282000,2303,190.5,12,1,804,66.5,88,7.3,1209135,1164,135.7,9,0.7,1421,115.9,165,13.5,1226398,3885,310.8,12,1,798,63.8,152,12.2,1219818,1038,81.5,13,1,1102,86.5,113,8.9,1273746,77,5.9,8,0.6,535,41.2,109,8.4,1298101,51,3.7,7,0.5,209,15.2,66,4.8,1377326,1992,141.4,8,0.6,180,12.8,39,2.8,1408640,627,43.7,15,1,611,42.6,128,8.9,1435288,77,5.2,14,1,160,10.9,35,2.4,1466073
"Jalisco",14,"JAL",1651,57,108,3.7,800,27.6,715,24.7,,3038,101.5,67,2.2,1170,39.1,466,15.6,,1297,40.2,63,2,3005,93.2,335,10.4,3139000,3407,105.2,55,1.7,1269,39.2,566,17.5,3240000,1064,31.7,31,0.9,495,14.8,514,15.4,3344000,2601,77.9,11,0.3,921,27.6,400,12,3338810,872,25.3,16,0.5,1298,37.7,345,10,3445432,2415,67.9,18,0.5,371,10.4,553,15.6,3554177,81,2.2,11,0.3,372,10.1,219,6,3666354,27,0.7,14,0.4,212,5.6,300,7.9,3782071,24,0.6,7,0.2,64,1.6,105,2.6,4029732,361,8.7,7,0.2,39,0.9,83,2,4157357,687,16,10,0.2,96,2.2,726,16.9,4294236,62,1.4,4,0.1,84,1.9,497,11.2,4431691
"México",15,"MEX",2278,102.6,11,0.5,1253,56.4,354,15.9,,1643,71.8,11,0.5,651,28.4,144,6.3,,1751,66.5,20,0.8,2241,85.2,298,11.3,2576000,1699,63.2,9,0.3,688,25.6,155,5.8,2687000,1475,52.6,11,0.4,427,15.2,114,4.1,2803000,2282,58.8,9,0.2,517,13.3,157,4,3882283,2072,48.7,5,0.1,2000,47,166,3.9,4252160,3221,70.4,8,0.2,890,19.5,173,3.8,4573827,210,4.3,5,0.1,426,8.7,35,0.7,4919828,95,1.8,11,0.2,224,4.2,78,1.5,5292003,85,1.5,16,0.3,54,0.9,137,2.3,5834090,697,11.2,13,0.2,106,1.7,164,2.6,6245385,284,4.2,18,0.3,83,1.2,109,1.6,6684229,199,2.8,18,0.3,47,0.7,111,1.6,7142922
"Michoacán",16,"MIC",1115,52.6,18,0.8,782,36.9,377,17.8,,356,16.4,28,1.3,922,42.4,182,8.4,,1430,60.1,32,1.4,1662,69.8,482,20.2,2329000,3341,139.8,45,1.9,997,41.7,578,24.2,2389000,1758,71.7,59,2.4,733,29.9,332,13.5,2452000,2953,125.7,42,1.8,754,32.1,339,14.4,2349756,998,41.6,52,2.2,1342,56,422,17.6,2398395,3036,123.7,63,2.6,706,28.8,420,17.1,2455129,942,37.5,59,2.3,694,27.6,248,9.9,2513205,92,3.6,26,1,212,8.2,207,8,2572655,28,1,33,1.2,65,2.4,314,11.5,2733602,1106,39.4,8,0.3,170,6.1,302,10.8,2804814,734,25.6,60,2.1,339,11.8,101,3.5,2872513,177,6,34,1.2,160,5.4,101,3.4,2945535
"Morelos",17,"MOR",1466,318.3,14,3,550,119.4,391,84.9,,698,146.4,13,2.7,277,58.1,110,23.1,,1079,197.5,15,2.7,489,89.5,127,23.2,546000,849,148.7,13,2.3,355,62.2,163,28.5,571000,765,128.1,5,0.8,279,46.7,70,11.7,597000,824,132,8,1.3,331,53,51,8.2,624010,273,41.4,5,0.8,379,57.4,91,13.8,660027,1152,166.3,4,0.6,221,31.9,53,7.7,692781,181,24.9,3,0.4,180,24.8,26,3.6,727161,23,3,4,0.5,69,9,16,2.1,763247,48,5.8,2,0.2,24,2.9,17,2.1,823990,710,82,3,0.3,77,8.9,116,13.4,866376,163,18,5,0.6,63,7,35,3.9,905614,83,8.7,5,0.5,45,4.7,143,15,950605
"Nayarit",18,"NAY",700,154.6,43,9.5,198,43.7,163,36,,676,144.9,21,4.5,146,31.3,72,15.4,,468,87.5,26,4.9,617,115.4,127,23.7,432000,877,158.6,34,6.1,201,36.3,156,28.2,553000,650,113,30,5.2,224,39,103,17.9,575000,538,97.6,31,5.6,226,41,71,12.9,550999,857,150,39,6.8,547,95.7,54,9.5,571413,916,154.9,30,5.1,195,33,67,11.3,591499,131,21.4,19,3.1,157,25.6,269,43.9,612291,16,2.5,19,3,159,20.8,52,8.2,633814,7,1,11,1.6,65,9.6,44,6.5,676634,629,90.1,4,0.6,49,7,37,5.3,698087,344,47.4,13,1.8,122,16.8,153,21.1,725395,36,4.8,16,2.1,101,13.5,60,8,749773
"Nuevo León",19,"NLE",238,18.2,,,109,8.3,138,10.6,,1525,112.5,5,0.4,522,38.5,400,29.5,,810,52.6,11,0.7,343,22.3,296,19.2,1535000,1061,66.1,4,0.2,336,20.9,842,52.5,1605000,1312,78.2,15,0.9,436,26,411,24.5,1678000,1434,83.5,5,0.3,401,23.4,252,14.7,1716396,1375,75.9,10,0.6,525,29,573,31.6,1811307,2035,107.2,12,0.6,577,30.4,560,29.5,1898172,118,5.9,7,0.4,387,19.5,746,37.5,1989203,71,3.4,3,0.1,331,15.9,1005,48.2,2084599,48,2.1,,,37,1.7,873,39,2240411,846,36.1,1,0,173,7.4,800,34.1,2343578,694,28.3,3,0.1,139,5.7,990,40.3,2456525,94,3.7,8,0.3,12,0.5,951,37,2570649
"Oaxaca",20,"OAX",3397,178.2,16,0.8,971,50.9,315,16.5,,1280,65.8,10,0.5,726,37.3,116,6,,2405,115.4,12,0.6,1316,63.2,139,6.7,2072000,1734,81.8,11,0.5,1157,54.6,143,6.7,2119000,1168,53.8,9,0.4,817,37.6,189,8.7,2170000,1829,83.2,8,0.4,908,41.3,287,13,2199549,2152,95.8,11,0.5,1665,74.1,192,8.5,2246285,2160,93.9,23,1,2363,102.7,164,7.1,2300281,275,11.7,11,0.5,1878,79.7,107,4.5,2355575,90,3.7,14,0.6,956,39.6,239,9.9,2412198,157,6.8,9,0.4,341,14.9,198,8.6,2294542,2526,108.1,10,0.4,911,39,68,2.9,2337345,1519,63.9,12,0.5,1560,65.6,125,5.3,2377720,371,15.4,8,0.3,343,14.2,162,6.7,2416678
"Puebla",21,"PUE",1625,74.6,10,0.5,635,29.2,330,15.2,,1054,47.5,7,0.3,620,27.9,246,11.1,,2284,93.6,16,0.7,2246,92.1,384,15.7,2438000,2158,86.2,9,0.4,1585,63.3,169,6.7,2504000,1103,42.8,7,0.3,565,21.9,215,8.3,2575000,1335,52.6,11,0.4,405,15.9,151,5.9,2540352,749,28.8,11,0.4,748,28.8,132,5.1,2598370,1620,60.8,6,0.2,663,24.9,190,7.1,2663758,244,8.9,6,0.2,715,26.2,360,13.2,2730791,51,1.8,3,0.1,180,6.4,61,2.2,2799511,27,0.9,5,0.2,116,3.9,70,2.4,2974183,746,24.4,4,0.1,148,4.8,100,3.3,3054130,362,11.6,23,0.7,254,8.1,75,2.4,3133474,185,5.7,13,0.4,152,4.7,36,1.1,3220005
"Querétaro",22,"QUE",341,86.1,2,0.5,126,31.8,133,33.6,,794,196.3,4,1,175,43.3,115,28.4,,616,138.6,17,3.8,732,164.7,138,31,444000,769,169,11,2.4,524,115.2,97,21.3,455000,305,65.3,26,5.6,381,81.6,95,20.3,467000,1038,211.1,5,1,527,107.2,111,22.6,491743,378,74.2,4,0.8,593,116.6,68,13.4,508457,1424,271.1,12,2.3,467,88.9,123,23.4,525237,87,16,9,1.7,159,29.3,60,11.1,542570,25,4.5,2,0.4,130,23.2,89,15.9,560475,13,2.2,3,0.5,65,10.9,119,19.9,598445,618,100.2,3,0.5,90,14.6,86,13.9,617059,310,48.5,2,0.3,60,9.4,44,6.9,638839,67,10.1,7,1.1,39,5.9,62,9.4,662745
"Quintana Roo",23,"ROO",55,80.1,,,44,64.1,,,,102,139.6,1,1.4,30,41,,,,113,156.8,,,48,66.6,2,2.8,72000,7,9.2,,,116,152.6,1,1.3,76000,271,338.8,,,34,42.5,3,3.8,80000,135,151.2,,,35,39.2,,,89280,158,164.9,1,1,127,132.6,1,1,95792,174,171.3,1,1,101,99.4,9,8.9,101560,196,182,1,0.9,35,32.5,16,14.9,107675,10,8.8,1,0.9,34,29.8,19,16.6,114158,19,15.4,3,2.4,21,17,15,12.2,123298,174,132.9,2,1.5,5,3.8,33,25.2,130891,244,175.7,7,5,93,67,28,20.2,138878,24,16.3,1,0.7,80,54.3,60,40.7,147277
"San Luis Potosí",24,"SLP",1102,94.9,54,4.6,839,72.2,562,48.4,,1247,152.2,23,1.9,486,41,142,12,,955,69.7,34,2.5,1791,130.7,90,6.6,1355000,2236,160.3,40,2.9,516,37,60,4.3,1395000,1357,94.5,34,2.4,789,54.9,51,3.6,1436000,1457,112.2,19,1.5,566,43.6,62,4.8,1298416,1298,98.3,14,1.1,1190,90.1,126,9.5,1320556,2426,179.9,18,1.3,548,40.6,115,8.5,1348413,1091,79.2,11,0.8,407,29.6,107,7.8,1376858,93,6.6,18,1.3,386,27.5,107,7.6,1405903,79,5.3,15,1,136,9.1,89,6,1491602,1077,70.5,20,1.3,120,7.9,202,13.2,1527065,1355,86.8,33,2.1,618,39.6,130,8.3,1560601,71,4.4,24,1.5,52,3.3,120,7.5,1599961
"Sinaloa",25,"SIN",815,84.5,101,10.5,775,80.4,261,27.1,,1747,176.2,64,6.5,660,66.6,532,53.7,,926,83.3,151,13.6,957,86.1,621,55.9,1106000,1239,108.2,83,7.2,500,43.7,403,35.2,1145000,1000,84.4,99,8.4,378,31.9,628,53,1185000,1239,96.6,72,5.6,471,36.7,421,32.8,1282751,1259,93.5,108,8,690,51.3,283,21,1345978,1123,79.9,99,7,302,21.5,171,12.2,1404830,671,45.8,120,8.2,381,26,325,22.2,1466255,42,2.7,85,5.6,173,11.3,438,28.6,1530366,18,1.1,90,5.5,58,3.5,266,16.2,1641966,581,33.9,66,3.9,112,6.5,211,12.3,1714053,906,50.7,46,2.6,238,13.3,407,22.8,1786681,66,3.5,41,2.2,154,8.3,211,11.3,1861043
"Sonora",26,"SON",1913,106.6,45,4.6,487,50.1,244,25.1,,1830,180.2,30,3,541,53.3,240,23.6,,1868,164.4,29,2.6,1377,121.2,333,29.3,1136000,1351,113.3,34,2.9,753,63.2,431,36.2,1192000,1450,116.1,25,2,249,19.9,553,44.3,1249000,1009,90.7,13,1.2,360,32.4,373,33.5,1112793,1283,111.1,10,0.9,617,53.4,505,43.7,1154911,1111,92.9,8,0.7,452,37.8,366,30.6,1196159,736,59.4,9,0.7,428,34.5,326,26.3,1238880,40,3.1,9,0.7,188,14.7,356,27.7,1283127,19,1.4,12,0.9,140,10.2,446,32.6,1368305,111,7.8,7,0.5,52,3.7,1156,81.7,1414872,972,66.2,9,0.6,93,6.3,215,14.6,1468231,88,5.8,,,95,6.3,248,16.3,1519628
"Tabasco",27,"TAB",1218,209.4,28,4.8,436,75,119,20.5,,640,106.6,9,1.5,399,66.5,97,16.2,,1082,167.7,19,2.9,759,117.6,156,24.2,644000,1069,160.3,19,2.8,877,131.5,156,23.4,667000,737,106.6,13,1.9,753,109,56,8.1,691000,1171,150.5,17,2.2,324,41.6,50,6.4,778169,908,110.8,19,2.3,904,110.3,149,18.2,819445,1036,120.8,21,2.4,827,96.4,128,14.9,857441,112,14.5,31,3.5,331,36.9,56,6.2,897199,21,2.2,50,5.3,151,16.1,49,5.2,938800,3,0.3,87,8.6,104,10.3,56,5.6,1007433,463,44,45,4.3,100,9.5,48,4.6,1053363,85,7.7,28,2.5,88,8,40,3.6,1101335,6,0.5,44,3.8,44,3.8,61,5.3,1151436
"Tamaulipas",28,"TAM",1068,87.1,69,5.6,411,33.5,900,73.4,,2330,183.5,83,6.5,748,58.9,540,42.5,,1271,91.5,117,8.4,1505,108.4,797,57.4,1379000,3063,213.9,70,4.9,561,39.2,521,36.4,1432000,1254,84.3,67,4.5,501,33.7,430,28.9,1487000,2028,137.4,41,2.8,657,44.5,252,17.1,1475519,1229,80.1,30,0.2,804,52.4,393,25.6,1534517,1866,117.2,37,2.3,331,20.8,331,20.8,1591646,595,36,41,2.5,319,19.3,261,15.8,1650901,32,1.9,24,1.4,97,5.7,292,17.1,1712362,16,0.9,23,1.3,59,3.2,425,23.2,1828416,291,15.3,24,1.3,43,2.3,357,18.8,1901040,261,13.3,15,0.8,47,2.4,289,14.6,1968837,23,1.1,8,0.4,8,0.4,208,10.2,2041791
"Tlaxcala",29,"TLA",1197,312.4,,,279,72.8,83,21.7,,1025,262.3,,,342,87.5,15,3.8,,1290,299.3,,,930,215.8,76,17.6,431000,1290,291.2,,,306,69.1,58,13.1,443000,689,151.8,,,131,28.8,31,6.8,454000,753,176.7,,,102,23.9,21,4.9,426027,924,213.5,,,502,116,18,4.2,432800,736,166.7,,,373,84.5,17,3.8,441567,220,48.8,,,105,23.3,40,8.9,450512,11,2.4,,,20,4.4,55,12,459638,6,1.2,,,19,3.9,45,9.2,490184,156,31.3,,,33,6.6,27,5.4,498633,65,12.7,2,0.4,8,1.6,13,2.5,512234,23,6.3,2,0.4,1,0.2,11,2.1,522163
"Veracruz",30,"VER",2592,82,127,4,2661,84.2,1349,42.7,,2357,72.5,98,3,1477,45.4,838,25.8,,2769,80.3,180,5.2,3304,95.8,1130,32.8,3409000,3790,107.8,146,4.2,2715,77.2,933,26.5,3517000,1407,38.8,76,2.1,1456,40.1,913,25.2,3629000,2640,68.3,72,1.9,873,22.6,706,18.3,3864288,2378,59.3,88,2.2,2589,64.6,844,21.1,4008919,3301,79.5,68,1.6,1820,43.8,606,14.6,4150907,1599,37.2,28,0.7,1081,25.2,572,13.3,4297924,168,3.8,34,0.8,653,14.7,306,6.9,4450148,102,2.1,37,0.8,270,5.7,534,11.3,4745461,2346,47.7,28,0.6,462,9.4,195,4,4917773,1220,24,47,0.9,976,19.2,518,10.2,5091331,121,2.3,50,1,334,6.3,215,4.1,5275185
"Yucatán",31,"YUC",1175,175.4,67,10,2838,423.6,104,15.5,,4492,659,42,6.2,2157,316.5,23,3.4,,2126,274.3,50,6.4,2737,353.1,22,2.8,775000,2139,268.7,23,2.9,1862,233.9,137,17.2,796000,2341,286.5,32,3.9,1234,151,132,16.2,817000,2528,329.1,15,2,1632,212.5,140,18.2,768069,1851,236.6,19,2.4,1319,168.6,104,13.3,782315,2534,316.9,19,2.4,1758,219.9,135,16.9,799633,609,74.5,9,1.1,785,96,204,25,817334,42,5,3,0.4,611,73.1,284,34,835427,67,7.6,2,0.2,271,30.7,225,25.4,884135,250,27.7,3,0.3,54,6,203,22.5,903773,760,82,7,0.8,151,16.3,144,15.6,926283,18,1.9,17,1.8,167,17.6,101,10.6,950604
"Zacatecas",32,"ZAC",469,51.7,13,1.4,344,37.9,139,15.3,,1703,183.8,7,0.8,773,83.4,89,9.6,,1089,104.5,8,0.8,1081,103.8,9,0.9,1031000,1321,125.1,3,0.3,262,24.8,73,6.9,1056000,238,22,2,0.2,93,8.6,,,1082000,1206,125.1,,,431,44.7,45,4.7,963649,543,55.8,7,0.7,932,95.8,68,7,972907,1470,148.7,7,0.7,319,32.3,49,5,988300,193,19.2,10,1,309,30.8,51,5.1,1003937,29,2.8,3,0.3,315,30.9,79,7.7,1019821,41,3.8,11,1,50,4.6,102,9.5,1076600,484,44.1,12,1.1,93,8.5,52,4.7,1096993,448,40.2,7,0.6,81,7.3,36,3.2,1114898,31,2.7,1,0.1,27,2.4,49,4.3,1131353
